2026-05-19 23:57:24,608 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=92dbde42-e75d-44b5-aabf-725d1bf81430 phase=extracting_intents text='reduce glare'
2026-05-19 23:57:24,608 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'reduce glare'
2026-05-19 23:57:24,608 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-19 23:57:24,610 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-19 23:57:36,704 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"modify","artifact":"light","parameter":"brightness","value":null,"intent_text":"dim the lights to reduce glare"},{"action":"set","artifact":"blinds","parameter":"open_close","value":false,"intent_text":"close the blinds to reduce glare"}],"workspace_id":"lab308e"}
2026-05-19 23:57:36,704 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=92dbde42-e75d-44b5-aabf-725d1bf81430 classification=goal workspace_id='lab308e' intent_type='implicit' artifact_id=None property_uri=None intents_count=2 question=None
2026-05-19 23:57:36,704 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=92dbde42-e75d-44b5-aabf-725d1bf81430
2026-05-19 23:57:36,704 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['dim the lights to reduce glare', 'close the blinds to reduce glare']  workspace=lab308e  intent_type=IMPLICIT
2026-05-19 23:57:36,704 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['dim the lights to reduce glare', 'close the blinds to reduce glare'] intent_type=IMPLICIT
2026-05-19 23:57:36,704 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['dim the lights to reduce glare', 'close the blinds to reduce glare'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-19 23:57:36,705 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='dim the lights to reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:57:36,705 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='close the blinds to reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-19 23:57:36,705 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:57:36,705 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:57:36,705 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='dim the lights to reduce glare' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:57:36,705 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='close the blinds to reduce glare' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:57:36,705 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m build_bt_from_signifiers: MODIFY action detected for intent='dim the lights to reduce glare', bailing to LLM path
2026-05-19 23:57:36,705 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Gathering context from EnvExplorer (workspace_id='lab308e')
2026-05-19 23:57:36,705 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from interaction_solver@localhost
2026-05-19 23:57:36,706 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from interaction_solver@localhost
2026-05-19 23:57:36,707 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Context snapshot: affordances=89 artifacts_in_state=21
2026-05-19 23:57:36,707 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Workspace scoping applied: affordances=89 artifacts_in_state=21 workspace_id='lab308e'
2026-05-19 23:57:36,707 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='dim the lights to reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=False
2026-05-19 23:57:36,707 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='close the blinds to reduce glare', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=False
2026-05-19 23:57:36,707 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:57:36,708 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-19 23:57:36,708 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='dim the lights to reduce glare' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:57:36,708 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='close the blinds to reduce glare' matches=0 (community=0) final=0 stored_total=?
2026-05-19 23:57:36,708 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Querying semantic HASP effects: workspace_id='lab308e' observable_properties=['glare', 'luminosity']
2026-05-19 23:57:36,708 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_SEMANTIC_QUERY_REQUEST from interaction_solver@localhost
2026-05-19 23:57:36,708 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query request parsed: workspace_id='lab308e' observable_properties=['glare', 'luminosity']
2026-05-19 23:57:36,708 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query -> HASP: workspace_id='lab308e' observable_property='glare'
2026-05-19 23:57:36,958 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query <- HASP: observable_property='glare' actions=2
2026-05-19 23:57:36,958 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query -> HASP: workspace_id='lab308e' observable_property='luminosity'
2026-05-19 23:57:37,197 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query <- HASP: observable_property='luminosity' actions=9
2026-05-19 23:57:37,197 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query response prepared: workspace_id='lab308e' result_sets=2
2026-05-19 23:57:37,197 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Semantic HASP effects received: workspace_id='lab308e' result_sets=2
2026-05-19 23:58:24,299 - ami_agents.bt_planning.planning.bt_planner - INFO - Generated JSON IR with 23 nodes
2026-05-19 23:58:24,301 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Plan created: has_tree=True signifier_reuse=False impossible=False error=None
2026-05-19 23:58:24,303 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Plan stored: hash=9ee8a8dc6b266769606604a0617e7f3e99befeea96013b77ebdd32ac7de0db7f nodes=23 preview=Sequence_1(sequence) [Parallel_2(parallel) [Parallel_3(parallel), Parallel_7(parallel)], CheckStateIs50.0:cond(state==50.0)]
2026-05-19 23:58:31,777 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Confirmation path entered: thread=92dbde42-e75d-44b5-aabf-725d1bf81430 text='yes' has_pending_plan=True
2026-05-19 23:58:31,778 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m User confirmed plan: thread=92dbde42-e75d-44b5-aabf-725d1bf81430
2026-05-19 23:58:31,778 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Executing BT: thread=92dbde42-e75d-44b5-aabf-725d1bf81430 nodes=23 signifier_reuse=False intent_type=IMPLICIT
2026-05-19 23:58:31,778 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiling JSON IR to py_trees
2026-05-19 23:58:31,779 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiled tree: Sequence_1
2026-05-19 23:58:31,779 - ami_agents.bt_planning.execution.ir_executor - INFO - Executing behavior tree
2026-05-19 23:58:31,852 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOn] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on
2026-05-19 23:58:32,580 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [TurnOn] Action succeeded (status: 200, time: 0.727s)
2026-05-19 23:58:33,052 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover
2026-05-19 23:58:33,784 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.732s)
2026-05-19 23:58:34,729 - ami_agents.bt_planning.execution.ir_executor - INFO - Execution complete: SUCCESS after 1 ticks
2026-05-19 23:58:34,729 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m BT execution complete: success=True ticks=1 status=SUCCESS
2026-05-19 23:58:34,730 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State memory cache cleared after BT execution
2026-05-19 23:58:34,730 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Querying environment state for signifier context (workspace_id='lab308e')
2026-05-19 23:58:34,730 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from user_assistant@localhost
2026-05-19 23:58:34,730 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State snapshot retrieved: 21 artifacts for workspace_id='lab308e'
2026-05-19 23:58:34,730 - ami_agents.bt_planning.signifier_bridge - WARNING - [1;36m[DEMO][0m [INTENT_MATCH] No match found, falling back to first intent: 'dim the lights to reduce glare' (node=TurnOn, action_url=http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on)
2026-05-19 23:58:34,730 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:58:34,730 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 12 relevant conditions (filtered from 238)
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m [INTENT_MATCH] Partial artifact match: artifact=light (from task_lights_308e) -> intent='dim the lights to reduce glare'
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 18 relevant conditions (filtered from 238)
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m [INTENT_MATCH] Partial artifact match: artifact=light (from ambient_lights_308e) -> intent='dim the lights to reduce glare'
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 18 relevant conditions (filtered from 238)
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m [INTENT_MATCH] Partial artifact match: artifact=blinds (from blackout_blinds_308e_cover) -> intent='close the blinds to reduce glare'
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 10 relevant conditions (filtered from 238)
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m [INTENT_MATCH] Partial artifact match: artifact=blinds (from blinds_308e_cover) -> intent='close the blinds to reduce glare'
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 20 relevant conditions (filtered from 238)
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m [INTENT_MATCH] Keyword-based match: node=CloseCover action=close cover -> intent='close the blinds to reduce glare'
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-19 23:58:34,731 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 10 relevant conditions (filtered from 238)
2026-05-19 23:58:34,731 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Recording 6 signifiers from BT execution (intent_type=IMPLICIT)
2026-05-19 23:58:34,732 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m >>> SignifierRecordBehaviour processing: plan_type=NoneType, execution_report_type=dict, signifiers_provided=True
2026-05-19 23:58:34,732 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m >>> Using pre-extracted signifiers (count=6), skipping plan parsing
2026-05-19 23:58:34,732 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'dim the lights to reduce glare'}
2026-05-19 23:58:34,732 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-ef45c12e5447443b8a410eebfd0b61e5
2026-05-19 23:58:34,732 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-ef45c12e5447443b8a410eebfd0b61e5 (12 conditions)
2026-05-19 23:58:34,733 - src.storage.memory_store - INFO - Stored JSON document for sig-ef45c12e5447443b8a410eebfd0b61e5 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-ef45c12e5447443b8a410eebfd0b61e5.json
2026-05-19 23:58:34,737 - src.storage.memory_store - INFO - Stored RDF graph for sig-ef45c12e5447443b8a410eebfd0b61e5 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-ef45c12e5447443b8a410eebfd0b61e5_v1.ttl
2026-05-19 23:58:34,737 - src.storage.registry - INFO - Created signifier: sig-ef45c12e5447443b8a410eebfd0b61e5
2026-05-19 23:58:34,737 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-ef45c12e5447443b8a410eebfd0b61e5: intent='dim the lights to reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_on, intent_type='IMPLICIT'
2026-05-19 23:58:34,737 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'dim the lights to reduce glare'}
2026-05-19 23:58:34,737 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-5bdea8c3588d46a4a9eaecbe6f375111
2026-05-19 23:58:34,738 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-5bdea8c3588d46a4a9eaecbe6f375111 (18 conditions)
2026-05-19 23:58:34,738 - src.storage.memory_store - INFO - Stored JSON document for sig-5bdea8c3588d46a4a9eaecbe6f375111 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-5bdea8c3588d46a4a9eaecbe6f375111.json
2026-05-19 23:58:34,742 - src.storage.memory_store - INFO - Stored RDF graph for sig-5bdea8c3588d46a4a9eaecbe6f375111 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-5bdea8c3588d46a4a9eaecbe6f375111_v1.ttl
2026-05-19 23:58:34,742 - src.storage.registry - INFO - Created signifier: sig-5bdea8c3588d46a4a9eaecbe6f375111
2026-05-19 23:58:34,742 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-5bdea8c3588d46a4a9eaecbe6f375111: intent='dim the lights to reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off, intent_type='IMPLICIT'
2026-05-19 23:58:34,742 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'light', 'parameter': 'brightness', 'intent_text': 'dim the lights to reduce glare'}
2026-05-19 23:58:34,742 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-433fa1d2b4ce4469944e2f3d909f0693
2026-05-19 23:58:34,742 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-433fa1d2b4ce4469944e2f3d909f0693 (18 conditions)
2026-05-19 23:58:34,743 - src.storage.memory_store - INFO - Stored JSON document for sig-433fa1d2b4ce4469944e2f3d909f0693 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-433fa1d2b4ce4469944e2f3d909f0693.json
2026-05-19 23:58:34,747 - src.storage.memory_store - INFO - Stored RDF graph for sig-433fa1d2b4ce4469944e2f3d909f0693 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-433fa1d2b4ce4469944e2f3d909f0693_v1.ttl
2026-05-19 23:58:34,747 - src.storage.registry - INFO - Created signifier: sig-433fa1d2b4ce4469944e2f3d909f0693
2026-05-19 23:58:34,747 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-433fa1d2b4ce4469944e2f3d909f0693: intent='dim the lights to reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off, intent_type='IMPLICIT'
2026-05-19 23:58:34,747 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'set', 'artifact': 'blinds', 'parameter': 'open_close', 'value': False, 'intent_text': 'close the blinds to reduce glare'}
2026-05-19 23:58:34,747 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-ba1a496408ee407cb8b879441e54d764
2026-05-19 23:58:34,747 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-ba1a496408ee407cb8b879441e54d764 (10 conditions)
2026-05-19 23:58:34,747 - src.storage.memory_store - INFO - Stored JSON document for sig-ba1a496408ee407cb8b879441e54d764 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-ba1a496408ee407cb8b879441e54d764.json
2026-05-19 23:58:34,750 - src.storage.memory_store - INFO - Stored RDF graph for sig-ba1a496408ee407cb8b879441e54d764 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-ba1a496408ee407cb8b879441e54d764_v1.ttl
2026-05-19 23:58:34,750 - src.storage.registry - INFO - Created signifier: sig-ba1a496408ee407cb8b879441e54d764
2026-05-19 23:58:34,750 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-ba1a496408ee407cb8b879441e54d764: intent='close the blinds to reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover, intent_type='IMPLICIT'
2026-05-19 23:58:34,751 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'set', 'artifact': 'blinds', 'parameter': 'open_close', 'value': False, 'intent_text': 'close the blinds to reduce glare'}
2026-05-19 23:58:34,751 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-a064e2c1f8314fd5bb7fffd914fb7f09
2026-05-19 23:58:34,751 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-a064e2c1f8314fd5bb7fffd914fb7f09 (20 conditions)
2026-05-19 23:58:34,751 - src.storage.memory_store - INFO - Stored JSON document for sig-a064e2c1f8314fd5bb7fffd914fb7f09 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-a064e2c1f8314fd5bb7fffd914fb7f09.json
2026-05-19 23:58:34,757 - src.storage.memory_store - INFO - Stored RDF graph for sig-a064e2c1f8314fd5bb7fffd914fb7f09 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-a064e2c1f8314fd5bb7fffd914fb7f09_v1.ttl
2026-05-19 23:58:34,757 - src.storage.registry - INFO - Created signifier: sig-a064e2c1f8314fd5bb7fffd914fb7f09
2026-05-19 23:58:34,757 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-a064e2c1f8314fd5bb7fffd914fb7f09: intent='close the blinds to reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover, intent_type='IMPLICIT'
2026-05-19 23:58:34,757 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'set', 'artifact': 'blinds', 'parameter': 'open_close', 'value': False, 'intent_text': 'close the blinds to reduce glare'}
2026-05-19 23:58:34,757 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-14505ecfadde44f6b76c93941a25ef58
2026-05-19 23:58:34,757 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-14505ecfadde44f6b76c93941a25ef58 (10 conditions)
2026-05-19 23:58:34,757 - src.storage.memory_store - INFO - Stored JSON document for sig-14505ecfadde44f6b76c93941a25ef58 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-14505ecfadde44f6b76c93941a25ef58.json
2026-05-19 23:58:34,760 - src.storage.memory_store - INFO - Stored RDF graph for sig-14505ecfadde44f6b76c93941a25ef58 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-14505ecfadde44f6b76c93941a25ef58_v1.ttl
2026-05-19 23:58:34,760 - src.storage.registry - INFO - Created signifier: sig-14505ecfadde44f6b76c93941a25ef58
2026-05-19 23:58:34,761 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-14505ecfadde44f6b76c93941a25ef58: intent='close the blinds to reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover, intent_type='IMPLICIT'
2026-05-19 23:58:34,761 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier recording result: created=6, skipped=0
2026-05-19 23:58:34,761 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Local signifier recording: created_count=6
