2026-05-20 00:11:38,880 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query <- HASP: observable_property='glare' actions=2
2026-05-20 00:11:38,880 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query response prepared: workspace_id='lab308e' result_sets=1
2026-05-20 00:11:38,880 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Semantic HASP effects received: workspace_id='lab308e' result_sets=1
2026-05-20 00:12:17,201 - ami_agents.bt_planning.planning.bt_planner - INFO - Generated JSON IR with 23 nodes
2026-05-20 00:12:17,202 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Plan created: has_tree=True signifier_reuse=False impossible=False error=None
2026-05-20 00:12:17,204 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Plan stored: hash=02bc01579f3449e1a62c7a3a0b0f8b2cffd5419bc12d31e77fb63f789d12c25e nodes=23 preview=Selector_1(selector) [CheckStateIs50.0:cond(state==50.0), Sequence_2(sequence) [Parallel_3(parallel), CheckStateIs50.0:cond(state==50.0)]]
2026-05-20 00:12:23,965 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Confirmation path entered: thread=41aece1c-9160-4e3d-b567-5de963997df9 text='yes' has_pending_plan=True
2026-05-20 00:12:23,965 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m User confirmed plan: thread=41aece1c-9160-4e3d-b567-5de963997df9
2026-05-20 00:12:23,965 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Executing BT: thread=41aece1c-9160-4e3d-b567-5de963997df9 nodes=23 signifier_reuse=False intent_type=IMPLICIT
2026-05-20 00:12:23,965 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiling JSON IR to py_trees
2026-05-20 00:12:23,967 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiled tree: Selector_1
2026-05-20 00:12:23,967 - ami_agents.bt_planning.execution.ir_executor - INFO - Executing behavior tree
2026-05-20 00:12:24,050 - ami_agents.bt_planning.execution.ir_executor - INFO - Execution complete: SUCCESS after 1 ticks
2026-05-20 00:12:24,050 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m BT execution complete: success=True ticks=1 status=SUCCESS
2026-05-20 00:12:24,050 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State memory cache cleared after BT execution
2026-05-20 00:12:24,050 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Querying environment state for signifier context (workspace_id='lab308e')
2026-05-20 00:12:24,050 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from user_assistant@localhost
2026-05-20 00:12:24,051 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State snapshot retrieved: 21 artifacts for workspace_id='lab308e'
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m [INTENT_MATCH] Partial artifact match: artifact=blinds (from blackout_blinds_308e_cover) -> intent='reduce glare'
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 10 relevant conditions (filtered from 238)
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m [INTENT_MATCH] Partial artifact match: artifact=blinds (from blinds_308e_cover) -> intent='reduce glare'
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 20 relevant conditions (filtered from 238)
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - WARNING - [1;36m[DEMO][0m [INTENT_MATCH] No match found, falling back to first intent: 'reduce glare' (node=CloseCover, action_url=http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover)
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 10 relevant conditions (filtered from 238)
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - WARNING - [1;36m[DEMO][0m [INTENT_MATCH] No match found, falling back to first intent: 'reduce glare' (node=TurnOff, action_url=http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off)
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 12 relevant conditions (filtered from 238)
2026-05-20 00:12:24,051 - ami_agents.bt_planning.signifier_bridge - WARNING - [1;36m[DEMO][0m [INTENT_MATCH] No match found, falling back to first intent: 'reduce glare' (node=TurnOff, action_url=http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off)
2026-05-20 00:12:24,052 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-20 00:12:24,052 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-20 00:12:24,052 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 18 relevant conditions (filtered from 238)
2026-05-20 00:12:24,052 - ami_agents.bt_planning.signifier_bridge - WARNING - [1;36m[DEMO][0m [INTENT_MATCH] No match found, falling back to first intent: 'reduce glare' (node=TurnOff, action_url=http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off)
2026-05-20 00:12:24,052 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-20 00:12:24,052 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-20 00:12:24,052 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 18 relevant conditions (filtered from 238)
2026-05-20 00:12:24,052 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Recording 6 signifiers from BT execution (intent_type=IMPLICIT)
2026-05-20 00:12:24,052 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m >>> SignifierRecordBehaviour processing: plan_type=NoneType, execution_report_type=dict, signifiers_provided=True
2026-05-20 00:12:24,052 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m >>> Using pre-extracted signifiers (count=6), skipping plan parsing
2026-05-20 00:12:24,052 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'blinds', 'parameter': 'position', 'intent_text': 'reduce glare'}
2026-05-20 00:12:24,052 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-d9501f72f1db40329639cc33b442b5ca
2026-05-20 00:12:24,052 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-d9501f72f1db40329639cc33b442b5ca (10 conditions)
2026-05-20 00:12:24,053 - src.storage.memory_store - INFO - Stored JSON document for sig-d9501f72f1db40329639cc33b442b5ca at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-d9501f72f1db40329639cc33b442b5ca.json
2026-05-20 00:12:24,057 - src.storage.memory_store - INFO - Stored RDF graph for sig-d9501f72f1db40329639cc33b442b5ca v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-d9501f72f1db40329639cc33b442b5ca_v1.ttl
2026-05-20 00:12:24,057 - src.storage.registry - INFO - Created signifier: sig-d9501f72f1db40329639cc33b442b5ca
2026-05-20 00:12:24,057 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-d9501f72f1db40329639cc33b442b5ca: intent='reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover, intent_type='IMPLICIT'
2026-05-20 00:12:24,057 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'blinds', 'parameter': 'position', 'intent_text': 'reduce glare'}
2026-05-20 00:12:24,057 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-59e542d490ba43ac8cf8827ecc774a03
2026-05-20 00:12:24,057 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-59e542d490ba43ac8cf8827ecc774a03 (20 conditions)
2026-05-20 00:12:24,058 - src.storage.memory_store - INFO - Stored JSON document for sig-59e542d490ba43ac8cf8827ecc774a03 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-59e542d490ba43ac8cf8827ecc774a03.json
2026-05-20 00:12:24,070 - src.storage.memory_store - INFO - Stored RDF graph for sig-59e542d490ba43ac8cf8827ecc774a03 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-59e542d490ba43ac8cf8827ecc774a03_v1.ttl
2026-05-20 00:12:24,070 - src.storage.registry - INFO - Created signifier: sig-59e542d490ba43ac8cf8827ecc774a03
2026-05-20 00:12:24,070 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-59e542d490ba43ac8cf8827ecc774a03: intent='reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover/ha/cover/close_cover, intent_type='IMPLICIT'
2026-05-20 00:12:24,070 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'blinds', 'parameter': 'position', 'intent_text': 'reduce glare'}
2026-05-20 00:12:24,070 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-3290cc02913e47598e4370d896823ede
2026-05-20 00:12:24,070 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-3290cc02913e47598e4370d896823ede (10 conditions)
2026-05-20 00:12:24,070 - src.storage.memory_store - INFO - Stored JSON document for sig-3290cc02913e47598e4370d896823ede at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-3290cc02913e47598e4370d896823ede.json
2026-05-20 00:12:24,073 - src.storage.memory_store - INFO - Stored RDF graph for sig-3290cc02913e47598e4370d896823ede v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-3290cc02913e47598e4370d896823ede_v1.ttl
2026-05-20 00:12:24,073 - src.storage.registry - INFO - Created signifier: sig-3290cc02913e47598e4370d896823ede
2026-05-20 00:12:24,073 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-3290cc02913e47598e4370d896823ede: intent='reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/ha/cover/close_cover, intent_type='IMPLICIT'
2026-05-20 00:12:24,073 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'blinds', 'parameter': 'position', 'intent_text': 'reduce glare'}
2026-05-20 00:12:24,074 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-df067dadcf1540239f9b6f01cf7046d2
2026-05-20 00:12:24,074 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-df067dadcf1540239f9b6f01cf7046d2 (12 conditions)
2026-05-20 00:12:24,074 - src.storage.memory_store - INFO - Stored JSON document for sig-df067dadcf1540239f9b6f01cf7046d2 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-df067dadcf1540239f9b6f01cf7046d2.json
2026-05-20 00:12:24,077 - src.storage.memory_store - INFO - Stored RDF graph for sig-df067dadcf1540239f9b6f01cf7046d2 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-df067dadcf1540239f9b6f01cf7046d2_v1.ttl
2026-05-20 00:12:24,078 - src.storage.registry - INFO - Created signifier: sig-df067dadcf1540239f9b6f01cf7046d2
2026-05-20 00:12:24,078 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-df067dadcf1540239f9b6f01cf7046d2: intent='reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e/ha/light/turn_off, intent_type='IMPLICIT'
2026-05-20 00:12:24,078 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'blinds', 'parameter': 'position', 'intent_text': 'reduce glare'}
2026-05-20 00:12:24,078 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-fb3d5218da1b4022ba40720bb8092ad9
2026-05-20 00:12:24,078 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-fb3d5218da1b4022ba40720bb8092ad9 (18 conditions)
2026-05-20 00:12:24,078 - src.storage.memory_store - INFO - Stored JSON document for sig-fb3d5218da1b4022ba40720bb8092ad9 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-fb3d5218da1b4022ba40720bb8092ad9.json
2026-05-20 00:12:24,082 - src.storage.memory_store - INFO - Stored RDF graph for sig-fb3d5218da1b4022ba40720bb8092ad9 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-fb3d5218da1b4022ba40720bb8092ad9_v1.ttl
2026-05-20 00:12:24,082 - src.storage.registry - INFO - Created signifier: sig-fb3d5218da1b4022ba40720bb8092ad9
2026-05-20 00:12:24,082 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-fb3d5218da1b4022ba40720bb8092ad9: intent='reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e/ha/light/turn_off, intent_type='IMPLICIT'
2026-05-20 00:12:24,082 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'modify', 'artifact': 'blinds', 'parameter': 'position', 'intent_text': 'reduce glare'}
2026-05-20 00:12:24,082 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='IMPLICIT' for signifier sig-a10a458775144b2292d2f7eb4097f3f5
2026-05-20 00:12:24,082 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-a10a458775144b2292d2f7eb4097f3f5 (18 conditions)
2026-05-20 00:12:24,082 - src.storage.memory_store - INFO - Stored JSON document for sig-a10a458775144b2292d2f7eb4097f3f5 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-a10a458775144b2292d2f7eb4097f3f5.json
2026-05-20 00:12:24,086 - src.storage.memory_store - INFO - Stored RDF graph for sig-a10a458775144b2292d2f7eb4097f3f5 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-a10a458775144b2292d2f7eb4097f3f5_v1.ttl
2026-05-20 00:12:24,086 - src.storage.registry - INFO - Created signifier: sig-a10a458775144b2292d2f7eb4097f3f5
2026-05-20 00:12:24,086 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-a10a458775144b2292d2f7eb4097f3f5: intent='reduce glare' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e/ha/light/turn_off, intent_type='IMPLICIT'
2026-05-20 00:12:24,086 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier recording result: created=6, skipped=0
2026-05-20 00:12:24,087 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Local signifier recording: created_count=6
2026-05-20 00:13:32,758 - Lab308eE2ERunner - ERROR - Assertion failed: {"type": "property_in", "passed": false, "url": "http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/properties/state", "actual": "opening", "expected": ["closed", "closing"], "timeout_seconds": 60.0}
2026-05-20 00:13:32,763 - Lab308eE2ERunner - INFO - Running case: the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2
2026-05-20 00:13:32,768 - Lab308eE2ERunner - INFO - Cleared signifier storage before case the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-20 00:13:35,078 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=41aece1c-9160-4e3d-b567-5de963997df9 phase=extracting_intents text='the air is so stuffy in here'
2026-05-20 00:13:35,080 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'the air is so stuffy in here'
2026-05-20 00:13:35,080 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-20 00:13:35,085 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-20 00:13:46,436 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"check","artifact":"air_conditioner","intent_text":"the air is so stuffy in here"}],"workspace_id":"lab308e"}
2026-05-20 00:13:46,437 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=41aece1c-9160-4e3d-b567-5de963997df9 classification=goal workspace_id='lab308e' intent_type='implicit' artifact_id=None property_uri=None intents_count=1 question=None
2026-05-20 00:13:46,437 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=41aece1c-9160-4e3d-b567-5de963997df9
2026-05-20 00:13:46,437 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['the air is so stuffy in here']  workspace=lab308e  intent_type=IMPLICIT
2026-05-20 00:13:46,437 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['the air is so stuffy in here'] intent_type=IMPLICIT
2026-05-20 00:13:46,437 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['the air is so stuffy in here'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-20 00:13:46,437 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='the air is so stuffy in here', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-20 00:13:46,438 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-20 00:13:46,439 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='the air is so stuffy in here' matches=0 (community=0) final=0 stored_total=?
2026-05-20 00:13:46,439 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Gathering context from EnvExplorer (workspace_id='lab308e')
2026-05-20 00:13:46,439 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from interaction_solver@localhost
2026-05-20 00:13:46,443 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from interaction_solver@localhost
2026-05-20 00:13:46,445 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Context snapshot: affordances=89 artifacts_in_state=21
2026-05-20 00:13:46,445 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Workspace scoping applied: affordances=89 artifacts_in_state=21 workspace_id='lab308e'
2026-05-20 00:13:46,445 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='the air is so stuffy in here', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=False
2026-05-20 00:13:46,446 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-20 00:13:46,446 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='the air is so stuffy in here' matches=0 (community=0) final=0 stored_total=?
2026-05-20 00:13:46,446 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Querying semantic HASP effects: workspace_id='lab308e' observable_properties=['air_quality']
2026-05-20 00:13:46,447 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_SEMANTIC_QUERY_REQUEST from interaction_solver@localhost
2026-05-20 00:13:46,447 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query request parsed: workspace_id='lab308e' observable_properties=['air_quality']
2026-05-20 00:13:46,447 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query -> HASP: workspace_id='lab308e' observable_property='air_quality'
2026-05-20 00:13:46,477 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query <- HASP: observable_property='air_quality' actions=2
2026-05-20 00:13:46,477 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query response prepared: workspace_id='lab308e' result_sets=1
2026-05-20 00:13:46,478 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Semantic HASP effects received: workspace_id='lab308e' result_sets=1
2026-05-20 00:14:19,589 - ami_agents.bt_planning.planning.bt_planner - INFO - Generated JSON IR with 12 nodes
2026-05-20 00:14:19,591 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Plan created: has_tree=True signifier_reuse=False impossible=False error=None
2026-05-20 00:14:19,593 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Plan stored: hash=fe299d8bcf08a1162adc13b5ae84452b5767da8ae50cd664e3460746c41f2d49 nodes=12 preview=Selector_1(selector) [CheckStateIs1500.0:cond(state==1500.0), Sequence_2(sequence) [Selector_3(selector), CheckStateIs1500.0:cond(state==1500.0)], Sequence_4(sequence) [Selector_5(selector), CheckStateIs1500.0:cond(state==1500.0)]]
2026-05-20 00:14:27,292 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Confirmation path entered: thread=41aece1c-9160-4e3d-b567-5de963997df9 text='yes' has_pending_plan=True
2026-05-20 00:14:27,293 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m User confirmed plan: thread=41aece1c-9160-4e3d-b567-5de963997df9
2026-05-20 00:14:27,293 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Executing BT: thread=41aece1c-9160-4e3d-b567-5de963997df9 nodes=12 signifier_reuse=False intent_type=IMPLICIT
2026-05-20 00:14:27,293 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiling JSON IR to py_trees
2026-05-20 00:14:27,294 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiled tree: Selector_1
2026-05-20 00:14:27,294 - ami_agents.bt_planning.execution.ir_executor - INFO - Executing behavior tree
