2026-05-20 00:04:15,548 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Re-extraction after pending-plan interruption: thread=7c66a33b-e36f-42cf-9697-df3103755a99 classification=unclear workspace_id=None intent_type=None question='What would you like me to do with the blackout blinds — open, close, set a position (0-100), or something else?' intents_count=0
2026-05-20 00:04:15,549 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=7c66a33b-e36f-42cf-9697-df3103755a99 phase=extracting_intents text='yes'
2026-05-20 00:04:15,549 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-20 00:04:15,550 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-20 00:04:17,570 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"confirmation","confirmed":true}
2026-05-20 00:04:17,570 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=7c66a33b-e36f-42cf-9697-df3103755a99 classification=confirmation workspace_id=None intent_type=None artifact_id=None property_uri=None intents_count=0 question=None
2026-05-20 00:04:17,570 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as CONFIRMATION_WITHOUT_PENDING_PLAN: thread=7c66a33b-e36f-42cf-9697-df3103755a99
2026-05-20 00:05:21,951 - Lab308eE2ERunner - ERROR - Assertion failed: {"type": "any_of", "passed": false, "results": [{"type": "property_lte", "passed": false, "url": "http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e/properties/state", "actual": 69.5, "expected": 50, "timeout_seconds": 30.0}, {"type": "property_equals", "passed": false, "url": "http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/properties/state", "actual": "open", "expected": "closed", "timeout_seconds": 30.0}]}
2026-05-20 00:05:21,959 - Lab308eE2ERunner - INFO - Running case: reduce_glare_closes_blackout_blinds
2026-05-20 00:05:21,960 - Lab308eE2ERunner - INFO - Cleared signifier storage before case reduce_glare_closes_blackout_blinds at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-20 00:05:24,230 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=7c66a33b-e36f-42cf-9697-df3103755a99 phase=extracting_intents text='reduce glare'
2026-05-20 00:05:24,230 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'reduce glare'
2026-05-20 00:05:24,231 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-20 00:05:24,236 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-20 00:05:30,532 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"unclear","question":"Would you like me to reduce glare by lowering the blinds or by dimming the lights?"}
2026-05-20 00:05:30,532 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=7c66a33b-e36f-42cf-9697-df3103755a99 classification=unclear workspace_id=None intent_type=None artifact_id=None property_uri=None intents_count=0 question='Would you like me to reduce glare by lowering the blinds or by dimming the lights?'
2026-05-20 00:05:30,532 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as UNCLEAR: thread=7c66a33b-e36f-42cf-9697-df3103755a99 question='Would you like me to reduce glare by lowering the blinds or by dimming the lights?'
2026-05-20 00:05:30,533 - Lab308eE2ERunner - INFO - Matched clarification for case reduce_glare_closes_blackout_blinds; replying with scripted answer: lower the blackout blinds
2026-05-20 00:05:30,533 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=7c66a33b-e36f-42cf-9697-df3103755a99 phase=extracting_intents text='lower the blackout blinds'
2026-05-20 00:05:30,533 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as EXPLICIT: 'lower the blackout blinds'
2026-05-20 00:05:30,533 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-20 00:05:30,534 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-20 00:05:45,134 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"explicit","intents":[{"action":"set","artifact":"blackout_blinds_308e cover","parameter":"open_close","value":false,"intent_text":"lower the blackout blinds"}],"workspace_id":"lab308e"}
2026-05-20 00:05:45,134 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=7c66a33b-e36f-42cf-9697-df3103755a99 classification=goal workspace_id='lab308e' intent_type='explicit' artifact_id=None property_uri=None intents_count=1 question=None
2026-05-20 00:05:45,134 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=7c66a33b-e36f-42cf-9697-df3103755a99
2026-05-20 00:05:45,134 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['lower the blackout blinds']  workspace=lab308e  intent_type=EXPLICIT
2026-05-20 00:05:45,134 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['lower the blackout blinds'] intent_type=EXPLICIT
2026-05-20 00:05:45,135 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['lower the blackout blinds'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-20 00:05:45,135 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='lower the blackout blinds', workspace_id='lab308e', intent_type='EXPLICIT', has_structured_intent=True
2026-05-20 00:05:45,136 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-20 00:05:45,136 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='lower the blackout blinds' matches=0 (community=0) final=0 stored_total=?
2026-05-20 00:05:45,136 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Gathering context from EnvExplorer (workspace_id='lab308e')
2026-05-20 00:05:45,136 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from interaction_solver@localhost
2026-05-20 00:05:45,138 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from interaction_solver@localhost
2026-05-20 00:05:45,140 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Context snapshot: affordances=89 artifacts_in_state=21
2026-05-20 00:05:45,140 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Workspace scoping applied: affordances=89 artifacts_in_state=21 workspace_id='lab308e'
2026-05-20 00:05:45,140 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='lower the blackout blinds', workspace_id='lab308e', intent_type='EXPLICIT', has_structured_intent=False
2026-05-20 00:05:45,140 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-20 00:05:45,141 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='lower the blackout blinds' matches=0 (community=0) final=0 stored_total=?
2026-05-20 00:05:45,141 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Skipping semantic HASP query: no observable properties inferred from intents=['lower the blackout blinds']
2026-05-20 00:06:06,420 - ami_agents.bt_planning.planning.bt_planner - INFO - Generated JSON IR with 4 nodes
2026-05-20 00:06:06,421 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Plan created: has_tree=True signifier_reuse=False impossible=False error=None
2026-05-20 00:06:06,422 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Plan stored: hash=a81bf04fd91da7c30620365124758efa4ef5ed55f77112604cc12db0f4d7551b nodes=4 preview=Selector_1(selector) [CheckStateIsclosed:cond(state==closed), CheckCurrent_PositionIs0:cond(current_position==0), CloseCover:action(close_cover)]
2026-05-20 00:06:17,932 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Confirmation path entered: thread=7c66a33b-e36f-42cf-9697-df3103755a99 text='yes' has_pending_plan=True
2026-05-20 00:06:17,932 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m User confirmed plan: thread=7c66a33b-e36f-42cf-9697-df3103755a99
2026-05-20 00:06:17,932 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Executing BT: thread=7c66a33b-e36f-42cf-9697-df3103755a99 nodes=4 signifier_reuse=False intent_type=EXPLICIT
2026-05-20 00:06:17,932 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiling JSON IR to py_trees
2026-05-20 00:06:17,933 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiled tree: Selector_1
2026-05-20 00:06:17,933 - ami_agents.bt_planning.execution.ir_executor - INFO - Executing behavior tree
2026-05-20 00:06:17,957 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Invoking action: http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover
2026-05-20 00:06:18,471 - ami_agents.bt_planning.nodes.affordance_nodes - INFO - [CloseCover] Action succeeded (status: 200, time: 0.513s)
2026-05-20 00:06:18,471 - ami_agents.bt_planning.execution.ir_executor - INFO - Execution complete: SUCCESS after 1 ticks
2026-05-20 00:06:18,471 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m BT execution complete: success=True ticks=1 status=SUCCESS
2026-05-20 00:06:18,471 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State memory cache cleared after BT execution
2026-05-20 00:06:18,471 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Querying environment state for signifier context (workspace_id='lab308e')
2026-05-20 00:06:18,471 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from user_assistant@localhost
2026-05-20 00:06:18,472 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State snapshot retrieved: 21 artifacts for workspace_id='lab308e'
2026-05-20 00:06:18,472 - ami_agents.bt_planning.signifier_bridge - WARNING - [1;36m[DEMO][0m [INTENT_MATCH] No match found, falling back to first intent: 'lower the blackout blinds' (node=CloseCover, action_url=http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover)
2026-05-20 00:06:18,472 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: state_snapshot type=dict, has_data=True, workspace_id='lab308e'
2026-05-20 00:06:18,472 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: artifacts type=dict, count=21, keys=['http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact', 'http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact']
2026-05-20 00:06:18,473 - ami_agents.bt_planning.signifier_bridge - INFO - [1;36m[DEMO][0m _extract_conditions_from_state: returning 10 relevant conditions (filtered from 230)
2026-05-20 00:06:18,473 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Recording 1 signifiers from BT execution (intent_type=EXPLICIT)
2026-05-20 00:06:18,473 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m >>> SignifierRecordBehaviour processing: plan_type=NoneType, execution_report_type=dict, signifiers_provided=True
2026-05-20 00:06:18,473 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m >>> Using pre-extracted signifiers (count=1), skipping plan parsing
2026-05-20 00:06:18,473 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [STRUCTURED_INTENT] Preserving original structured_intent: {'action': 'set', 'artifact': 'blackout_blinds_308e cover', 'parameter': 'open_close', 'value': False, 'intent_text': 'lower the blackout blinds'}
2026-05-20 00:06:18,473 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Extracted from signifier dict: intent_type='EXPLICIT' for signifier sig-bbedcd43270746418c6a842e673c3ec8
2026-05-20 00:06:18,473 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Generated SHACL shapes for signifier sig-bbedcd43270746418c6a842e673c3ec8 (10 conditions)
2026-05-20 00:06:18,473 - src.storage.memory_store - INFO - Stored JSON document for sig-bbedcd43270746418c6a842e673c3ec8 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/json/sig-bbedcd43270746418c6a842e673c3ec8.json
2026-05-20 00:06:18,478 - src.storage.memory_store - INFO - Stored RDF graph for sig-bbedcd43270746418c6a842e673c3ec8 v1 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage/rdf/sig-bbedcd43270746418c6a842e673c3ec8_v1.ttl
2026-05-20 00:06:18,478 - src.storage.registry - INFO - Created signifier: sig-bbedcd43270746418c6a842e673c3ec8
2026-05-20 00:06:18,478 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Stored signifier sig-bbedcd43270746418c6a842e673c3ec8: intent='lower the blackout blinds' -> affordance=http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover/ha/cover/close_cover, intent_type='EXPLICIT'
2026-05-20 00:06:18,478 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier recording result: created=1, skipped=0
2026-05-20 00:06:18,478 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Local signifier recording: created_count=1
2026-05-20 00:06:26,674 - Lab308eE2ERunner - INFO - Running case: the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2
2026-05-20 00:06:26,675 - Lab308eE2ERunner - INFO - Cleared signifier storage before case the_air_is_so_stuffy_in_here_opens_window_and_reduces_co2 at /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/ami_agents/shared/memory/storage
2026-05-20 00:06:29,900 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Received user message: thread=7c66a33b-e36f-42cf-9697-df3103755a99 phase=extracting_intents text='the air is so stuffy in here'
2026-05-20 00:06:29,900 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Request classified as IMPLICIT: 'the air is so stuffy in here'
2026-05-20 00:06:29,900 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from user_assistant@localhost
2026-05-20 00:06:29,901 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Capabilities fetched: body_len=169360
2026-05-20 00:06:45,117 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Raw intent extraction output: {"classification":"goal","intent_type":"implicit","intents":[{"action":"check","artifact":"air_quality","intent_text":"the air is so stuffy in here"}],"workspace_id":"lab308e"}
2026-05-20 00:06:45,117 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Intent extraction result: thread=7c66a33b-e36f-42cf-9697-df3103755a99 classification=goal workspace_id='lab308e' intent_type='implicit' artifact_id=None property_uri=None intents_count=1 question=None
2026-05-20 00:06:45,117 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Routing message as GOAL: thread=7c66a33b-e36f-42cf-9697-df3103755a99
2026-05-20 00:06:45,117 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Derived intents: ['the air is so stuffy in here']  workspace=lab308e  intent_type=IMPLICIT
2026-05-20 00:06:45,117 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m UA -> InteractionSolver GOAL_REQUEST: intents=['the air is so stuffy in here'] intent_type=IMPLICIT
2026-05-20 00:06:45,117 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Received GOAL_REQUEST: intents=['the air is so stuffy in here'] workspace_id='lab308e' from=user_assistant@localhost
2026-05-20 00:06:45,117 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='the air is so stuffy in here', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=True
2026-05-20 00:06:45,118 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-20 00:06:45,118 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='the air is so stuffy in here' matches=0 (community=0) final=0 stored_total=?
2026-05-20 00:06:45,118 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Gathering context from EnvExplorer (workspace_id='lab308e')
2026-05-20 00:06:45,118 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_CAPABILITIES_REQUEST from interaction_solver@localhost
2026-05-20 00:06:45,119 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_STATE_REQUEST from interaction_solver@localhost
2026-05-20 00:06:45,120 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Context snapshot: affordances=89 artifacts_in_state=21
2026-05-20 00:06:45,120 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Workspace scoping applied: affordances=89 artifacts_in_state=21 workspace_id='lab308e'
2026-05-20 00:06:45,120 - InteractionSolver - INFO - [1;36m[DEMO][0m [INTENT_TYPE] Sending SIGNIFIER_MATCH_REQUEST: intent='the air is so stuffy in here', workspace_id='lab308e', intent_type='IMPLICIT', has_structured_intent=False
2026-05-20 00:06:45,120 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Signifier match: 0 stored signifiers (storage empty).
2026-05-20 00:06:45,120 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Signifier search: intent='the air is so stuffy in here' matches=0 (community=0) final=0 stored_total=?
2026-05-20 00:06:45,120 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Querying semantic HASP effects: workspace_id='lab308e' observable_properties=['air_quality']
2026-05-20 00:06:45,121 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Received ENV_SEMANTIC_QUERY_REQUEST from interaction_solver@localhost
2026-05-20 00:06:45,121 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query request parsed: workspace_id='lab308e' observable_properties=['air_quality']
2026-05-20 00:06:45,121 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query -> HASP: workspace_id='lab308e' observable_property='air_quality'
2026-05-20 00:06:45,337 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query <- HASP: observable_property='air_quality' actions=2
2026-05-20 00:06:45,337 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Semantic query response prepared: workspace_id='lab308e' result_sets=1
2026-05-20 00:06:45,337 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Semantic HASP effects received: workspace_id='lab308e' result_sets=1
2026-05-20 00:07:22,277 - ami_agents.bt_planning.planning.bt_planner - INFO - Generated JSON IR with 7 nodes
2026-05-20 00:07:22,279 - InteractionSolver[interaction_solver@localhost] - INFO - [1;36m[DEMO][0m Plan created: has_tree=True signifier_reuse=False impossible=False error=None
2026-05-20 00:07:22,280 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Plan stored: hash=c9b72d7998f171aca0589863221fa95f1ad5bcb88969fbfef619ff239b824337 nodes=7 preview=Selector_1(selector) [CheckStateIs1500.0:cond(state==1500.0), Sequence_2(sequence) [Selector_3(selector), CheckStateIs1500.0:cond(state==1500.0)]]
2026-05-20 00:07:29,303 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Confirmation path entered: thread=7c66a33b-e36f-42cf-9697-df3103755a99 text='yes' has_pending_plan=True
2026-05-20 00:07:29,303 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m User confirmed plan: thread=7c66a33b-e36f-42cf-9697-df3103755a99
2026-05-20 00:07:29,303 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m Executing BT: thread=7c66a33b-e36f-42cf-9697-df3103755a99 nodes=7 signifier_reuse=False intent_type=IMPLICIT
2026-05-20 00:07:29,303 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiling JSON IR to py_trees
2026-05-20 00:07:29,303 - ami_agents.bt_planning.execution.ir_executor - INFO - Compiled tree: Selector_1
2026-05-20 00:07:29,303 - ami_agents.bt_planning.execution.ir_executor - INFO - Executing behavior tree
2026-05-20 00:07:29,362 - ami_agents.bt_planning.execution.ir_executor - INFO - Execution complete: FAILURE after 1 ticks
2026-05-20 00:07:29,362 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m BT execution complete: success=False ticks=1 status=FAILURE
2026-05-20 00:07:29,362 - UserAssistant[user_assistant@localhost] - INFO - [1;36m[DEMO][0m State memory cache cleared after BT execution
2026-05-20 00:08:07,948 - Lab308eE2ERunner - ERROR - Assertion failed: {"type": "property_equals", "passed": false, "url": "http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover/properties/state", "actual": "closed", "expected": "open", "timeout_seconds": 30.0}
2026-05-20 00:08:07,963 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Stopping EnvExplorer agent
2026-05-20 00:08:07,987 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/air_conditioner_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,011 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/ambient_lights_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,027 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/blackout_blinds_308e_cover#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,040 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/blinds_308e_cover#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,049 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/ceiling_fan_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,056 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/clock_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,064 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/co2_sensing_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,071 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/desk_lamp_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,079 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/desk_light_sensing_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,089 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/display_wall_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,096 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/external_light_sensing_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,102 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/glare_sensing_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,113 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/heater_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,122 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/humidity_sensing_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,128 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/internal_light_sensing_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,133 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/person_counter_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,139 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/presence_sensing_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,145 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/projector_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,151 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/task_lights_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,157 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/temperature_sensing_308e#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:08,165 - ami_agents.environment.integration.integration_engine - INFO - Unsubscribed from http://localhost:8080/workspaces/lab308e/artifacts/window_308e_cover#artifact via http://10.205.0.120:8086/webhook
2026-05-20 00:08:09,173 - EnvExplorerAgent[env_explorer@localhost] - INFO - [1;36m[DEMO][0m Stopping EnvExplorer agent

=== lab308e E2E Summary ===
PASS cool_down_the_room.json
PASS make_it_brighter.json
FAIL make_screen_easier_to_see.json
PASS reduce_glare.json
FAIL the_air_is_so_stuffy_in_here.json
Passed 3/5 cases
Appended results to /Users/cristi/aiml/gits/master-thesis/code_cleanup/llm-agents-for-ami/tests/e2e-lab308e/results.csv
